Start Time (UTC),End Time (UTC),Variation Name,Variation ID,Is Baseline Variation,Metric Event Name,Metric Event ID,Metric Numerator Type,Metric Denominator Type,Metric Winning Direction,Numerator Value,Denominator Value,Metric Value,Improvement Status from Baseline,Improvement Value from Baseline,Statistical Significance,Is Improvement Significant,Confidence Interval - Low,Confidence Interval - High,Samples Remaining to Significance
2023-04-17 15:32:46,2023-05-09 10:39:29,"""variant""",23663320730,false,"""Project Exported""",16060930599,unique conversions,visitor,increasing,25506,73128,0.34878569084345257,worse,-0.008826854894895098,0.0,false,-0.02691130290028872,0.012564481805001346,221408
2023-04-17 15:32:46,2023-05-09 10:39:29,"""control""",23719350034,true,"""Project Exported""",16060930599,unique conversions,visitor,increasing,25781,73264,0.35189178860013104,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023-04-17 15:32:46,2023-05-09 10:39:29,"""variant""",23663320730,false,"""Project Created""",16688790338,unique conversions,visitor,increasing,53841,73128,0.7362569740728585,worse,-0.0011641554611899751,0.0,false,-0.01089238744631731,0.010038225888046964,813317
2023-04-17 15:32:46,2023-05-09 10:39:29,"""control""",23719350034,true,"""Project Created""",16688790338,unique conversions,visitor,increasing,54004,73264,0.7371150906311422,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023-04-17 15:32:46,2023-05-09 10:39:29,"""variant""",23663320730,false,"""Dynamic Home Feed Viewed""",23733860890,total conversions,visitor,increasing,1163,73128,0.01590362104802538,worse,-0.0049847203565061005,0.0,false,-1.6098139601519732,1.599844519438961,949684
2023-04-17 15:32:46,2023-05-09 10:39:29,"""control""",23719350034,true,"""Dynamic Home Feed Viewed""",23733860890,total conversions,visitor,increasing,1171,73264,0.015983293295479362,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023-04-17 15:32:46,2023-05-09 10:39:29,"""variant""",23663320730,false,"""Template Feed Viewed""",17784451134,total conversions,visitor,increasing,721929,73128,9.872128322940597,worse,-0.00812455162683312,0.0,false,-0.03298793410204342,0.022837849585535214,394080
2023-04-17 15:32:46,2023-05-09 10:39:29,"""control""",23719350034,true,"""Template Feed Viewed""",17784451134,total conversions,visitor,increasing,729196,73264,9.952991919633108,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023-04-17 15:32:46,2023-05-09 10:39:29,"""variant""",23663320730,false,"""Project Created""",16688790338,total conversions,visitor,increasing,174521,73128,2.3865140575429384,worse,-0.009244457284372398,0.0,false,-0.042620713560647804,0.03245950680390692,571997
2023-04-17 15:32:46,2023-05-09 10:39:29,"""control""",23719350034,true,"""Project Created""",16688790338,total conversions,visitor,increasing,176477,73264,2.4087819392880543,n/a,n/a,n/a,n/a,n/a,n/a,n/a
